MERGE_SRC,Shape_Leng,Shape_Area,FID_,MRGID,GEONAME,MRGID_TER1,POL_TYPE,MRGID_SOV1,TERRITORY1,ISO_TER1,SOVEREIGN1,MRGID_TER2,MRGID_SOV2,TERRITORY2,ISO_TER2,SOVEREIGN2,MRGID_TER3,MRGID_SOV3,TERRITORY3,ISO_TER3,SOVEREIGN3,X_1,Y_1,MRGID_EEZ,AREA_KM2,ISO_SOV1,ISO_SOV2,ISO_SOV3,UN_SOV1,UN_SOV2,UN_SOV3,UN_TER1,UN_TER2,UN_TER3,ID,_count,_sum,_mean
"8433",88.51087584770,5.35008909763,"133",8433,Venezuelan Exclusive Economic Zone,2201,200NM,2201,Venezuela,VEN,Venezuela,0,0,,,,0,0,,,,-65.91423,12.78887,8433,472546,VEN,,,"862","0","0","862","0","0","8433",291118,30337220.6229351,104.209360544299
"26517",1.97605301793,0.00235668756,"74",26517,Curaçaoan Exclusive Economic Zone,19143,200NM,15,Curaçao,CUW,Netherlands,0,0,,,,0,0,,,,-68.97176,13.16246,26517,25401,NLD,,,"528","0","0","531","0","0","26517",6149,606654.145112108,98.6589925373408
"26519",2.14655090035,0.01185485191,"61",26519,Aruban Exclusive Economic Zone,8652,200NM,15,Aruba,ABW,Netherlands,0,0,,,,0,0,,,,-69.67341,13.74138,26519,30015,NLD,,,"528","0","0","533","0","0","26519",4254,773284.743718218,181.778266036252
"8412",6.61321715722,0.09407118310,"59",8412,Anguilla Exclusive Economic Zone,8643,200NM,2208,Anguilla,AIA,United Kingdom,0,0,,,,0,0,,,,-62.54329,20.01803,8412,90164,GBR,,,"826","0","0","660","0","0","8412",471,112939.645831108,239.786933824009
"8413",3.53322184754,0.03924037780,"95",8413,Saint Kitts and Nevis Exclusive Economic Zone,8644,200NM,8644,Saint Kitts and Nevis,KNA,Saint Kitts and Nevis,0,0,,,,0,0,,,,-62.90578,16.99022,8413,9502,KNA,,,"659","0","0","659","0","0","8413",1069,208820.979417035,195.342356797975
"8414",8.39527857832,0.24400154553,"60",8414,Antigua and Barbuda Exclusive Economic Zone,8645,200NM,8645,Antigua and Barbuda,ATG,Antigua and Barbuda,0,0,,,,0,0,,,,-60.57064,18.73279,8414,111568,ATG,,,"28","0","0","28","0","0","8414",2859,704466.333016583,246.403054570333
"8415",1.02665485301,0.00642607202,"88",8415,Montserrat Exclusive Economic Zone,8646,200NM,2208,Montserrat,MSR,United Kingdom,0,0,,,,0,0,,,,-62.48384,16.41292,8415,7188,GBR,,,"826","0","0","500","0","0","8415",2626,657357.937047192,250.326708700378
"33177",8.38600833474,0.06017015382,"82",33177,Guadeloupean Exclusive Economic Zone,8654,200NM,17,Guadeloupe,GLP,France,0,0,,,,0,0,,,,-59.85044,16.79880,33177,90705,FRA,,,"250","0","0","312","0","0","33177",3408,722590.935420224,212.02785663739
"48952",3.79693663837,0.07332502942,"93",48952,Saint-Barthélemy Exclusive Economic Zone,19099,200NM,17,Saint-Barthélemy,BLM,France,0,0,,,,0,0,,,,-62.62740,17.93270,48952,4179,FRA,,,"250","0","0","652","0","0","48952",779,182538.354043961,234.323946141156
"8354",63.82641946060,2.07211228542,"166",8354,Omani Exclusive Economic Zone,2251,200NM,2251,Oman,OMN,Oman,0,0,,,,0,0,,,,58.66998,18.94915,8354,556490,OMN,,,"512","0","0","512","0","0","8354",223493,10959478.4487931,49.0372335992319
"8356",165.31586912200,6.31504719840,"167",8356,Saudi Arabian Exclusive Economic Zone,2215,200NM,2215,Saudi Arabia,SAU,Saudi Arabia,0,0,,,,0,0,,,,40.48580,22.45463,8356,224219,SAU,,,"682","0","0","682","0","0","8356",394081,37094764.99624,94.129798179156
"8356",0.00192548648,0.00000001249,"167",8356,Saudi Arabian Exclusive Economic Zone,2215,200NM,2215,Saudi Arabia,SAU,Saudi Arabia,0,0,,,,0,0,,,,40.48580,22.45463,8356,224219,SAU,,,"682","0","0","682","0","0","8356",23817,6408399.18338785,269.068278262915
"8358",10.07135357320,0.61394685739,"182",8358,Bahraini Exclusive Economic Zone,2154,200NM,2154,Bahrain,BHR,Bahrain,0,0,,,,0,0,,,,50.70534,26.33540,8358,7516,BHR,,,"48","0","0","48","0","0","8358",39189,14721227.1951994,375.646921207466
"8360",43.88674847010,4.12456928116,"155",8360,United Arab Emirates Exclusive Economic Zone,2206,200NM,2206,United Arab Emirates,ARE,United Arab Emirates,0,0,,,,0,0,,,,53.89303,24.94396,8360,51674,ARE,,,"784","0","0","784","0","0","8360",112170,18983649.1482877,169.239985274919
"8360",0.00192548648,0.00000001249,"155",8360,United Arab Emirates Exclusive Economic Zone,2206,200NM,2206,United Arab Emirates,ARE,United Arab Emirates,0,0,,,,0,0,,,,53.89303,24.94396,8360,51674,ARE,,,"784","0","0","784","0","0","8360",23817,6408399.18338785,269.068278262915
"8468",19.63885183430,2.35885097229,"183",8468,Qatari Exclusive Economic Zone,2242,200NM,2242,Qatar,QAT,Qatar,0,0,,,,0,0,,,,51.88076,25.86236,8468,31363,QAT,,,"634","0","0","634","0","0","8468",53782,12229523.2422517,227.39063705797
"8469",86.47010987400,4.81595056185,"162",8469,Iranian Exclusive Economic Zone,2126,200NM,2126,Iran,IRN,Iran,0,0,,,,0,0,,,,53.88540,29.78242,8469,215332,IRN,,,"364","0","0","364","0","0","8469",263458,13769331.0701082,52.2638563646129
"48947",5.92651183526,0.16762179947,"157",48947,Overlapping claim: Iran / United Arab Emirates,2206,Overlapping claim,2206,United Arab Emirates,ARE,United Arab Emirates,2126,2126,Iran,IRN,Iran,0,0,,,,55.17180,26.01269,48947,6173,ARE,IRN,,"784","364","0","784","364","0","48947",28410,6531959.10153389,229.917603010697
"50170",0.64420613015,0.01121352695,"242",50170,Overlapping claim Qatar / Saudi Arabia / United Arab Emirates,8468,Overlapping claim,8468,Qatar,QAT,Qatar,2215,2215,Saudi Arabia,SAU,Saudi Arabia,2206,2206,United Arab Emirates,ARE,United Arab Emirates,51.59986,24.69243,50170,126,QAT,SAU,ARE,"634","682","784","634","682","784","50170",23288,7480513.93091759,321.217533962452
"5682",136.84894339600,3.79597346079,"221",5682,Italian Exclusive Economic Zone,2133,200NM,2133,Italy,ITA,Italy,0,0,,,,0,0,,,,12.92786,39.65467,5682,536654,ITA,,,"380","0","0","380","0","0","5682",440390,78291993.2836076,177.778771733254
"5693",52.60035973870,0.86547427968,"276",5693,Spanish Exclusive Economic Zone,2185,200NM,2185,Spain,ESP,Spain,0,0,,,,0,0,,,,-4.15801,41.72201,5693,561763,ESP,,,"724","0","0","724","0","0","5693",208467,41783885.7754412,200.434053233563
"8365",0.36278721559,0.00136875899,"80",8365,Overlapping claim Gibraltarian Exclusive Economic Zone,3344,Overlapping claim,2208,Gibraltar,GIB,United Kingdom,2185,2185,Spain,ESP,Spain,0,0,,,,-5.21961,36.08832,8365,388,GIB,ESP,,"826","724","0","292","724","0","8365",23592,6812793.87518215,288.775596608263
"8366",43.48052138420,3.28456671362,"175",8366,Tunisian Exclusive Economic Zone,2214,200NM,2214,Tunisia,TUN,Tunisia,0,0,,,,0,0,,,,11.05319,36.00133,8366,99701,TUN,,,"788","0","0","788","0","0","8366",126600,17559864.4435773,138.703510612775
"8367",35.60891475190,1.15416234896,"148",8367,Moroccan Exclusive Economic Zone,2221,200NM,2221,Morocco,MAR,Morocco,0,0,,,,0,0,,,,-9.85201,32.78135,8367,280452,MAR,,,"504","0","0","504","0","0","8367",243089,37369856.7244348,153.729114540085
"8372",45.58056509570,1.90942415530,"164",8372,Libyan Exclusive Economic Zone,2194,200NM,2194,Libya,LBY,Libya,0,0,,,,0,0,,,,18.49934,33.14300,8372,364524,LBY,,,"434","0","0","434","0","0","8372",257142,7431742.21214403,28.9013160516136
"8378",11.20780679500,0.06227903701,"266",8378,Algerian Exclusive Economic Zone,2152,200NM,2152,Algeria,DZA,Algeria,0,0,,,,0,0,,,,3.53979,37.20344,8378,131193,DZA,,,"12","0","0","12","0","0","8378",178671,47203840.2459503,264.194190696589
"48997",0.31375939968,0.00171830744,"154",48997,Overlapping claim Chafarinas Islands: Spain / Morocco,5363,Overlapping claim,2185,Chafarinas Islands,,Spain,5363,2221,Chafarinas Islands,,Morocco,0,0,,,,-2.45356,35.16990,48997,26,ESP,MAR,,"724","504","0","0","0","0","48997",23740,3902216.99729061,164.373083289411
"48999",0.06785305266,0.00027620958,"153",48999,Overlapping claim Peñón de Vélez de la Gomera: Spain / Morocco,48996,Overlapping claim,2185,Peñón de Vélez de la Gomera,,Spain,48996,2221,Peñón de Vélez de la Gomera,,Morocco,0,0,,,,-4.30609,35.18525,48999,4,ESP,MAR,,"724","504","0","0","0","0","48999",25056,2580763.99507523,102.999840161048
"49000",0.23631142876,0.00170403317,"149",49000,Overlapping claim Melilla: Spain / Morocco,36288,Overlapping claim,2185,Melilla,,Spain,36288,2221,Melilla,,Morocco,0,0,,,,-2.91697,35.31672,49000,27,ESP,MAR,,"724","504","0","0","0","0","49000",19122,2490595.96661472,130.24767109166
"49001",0.11463474418,0.00082667104,"150",49001,Overlapping claim Alhucemas Islands: Spain / Morocco,48995,Overlapping claim,2185,Alhucemas Islands,,Spain,48995,2221,Alhucemas Islands,,Morocco,0,0,,,,-3.87866,35.23422,49001,14,ESP,MAR,,"724","504","0","0","0","0","49001",22566,2494153.54623032,110.527056023678
"49002",0.30989034945,0.00124116021,"152",49002,Overlapping claim Ceuta: Spain / Morocco,14864,Overlapping claim,2185,Ceuta,,Spain,14864,2221,Ceuta,,Morocco,0,0,,,,-5.30551,35.86909,49002,33,ESP,MAR,,"724","504","0","0","0","0","49002",22546,5936684.37285423,263.314307320777
"5670",8.33970886552,0.19023066016,"177",5670,Albanian Exclusive Economic Zone,2153,200NM,2153,Albania,ALB,Albania,0,0,,,,0,0,,,,19.11300,40.92708,5670,12165,ALB,,,"8","0","0","8","0","0","5670",70424,6448246.58756574,91.5631970289352
"5673",82.56853857850,1.30095637721,"220",5673,Croatian Exclusive Economic Zone,2160,200NM,2160,Croatia,HRV,Croatia,0,0,,,,0,0,,,,15.65218,43.43006,5673,55404,HRV,,,"191","0","0","191","0","0","5673",144162,12903579.5512943,89.5074953961122
"5679",242.56753259800,1.45350575202,"172",5679,Greek Exclusive Economic Zone,2099,200NM,2099,Greece,GRC,Greece,0,0,,,,0,0,,,,23.93245,36.50714,5679,482910,GRC,,,"300","0","0","300","0","0","5679",306805,29297797.1129022,95.4932191877649
"5691",4.04768991555,0.03510264438,"176",5691,Montenegrin Exclusive economic Zone,17831,200NM,17831,Montenegro,MNE,Montenegro,0,0,,,,0,0,,,,18.68015,41.87023,5691,6383,MNE,,,"499","0","0","499","0","0","5691",49469,4241555.78778577,85.7416925303881
"8476",24.45927137750,1.57967505471,"262",8476,Gabonese Exclusive Economic Zone,2104,200NM,2104,Gabon,GAB,Gabon,0,0,,,,0,0,,,,8.73897,-3.06254,8476,201759,GAB,,,"266","0","0","266","0","0","8476",85391,2154181.68960285,25.2272685599519
"8444",4.88028210123,0.00965014228,"0",8444,American Samoa Exclusive Economic Zone,8670,200NM,2204,American Samoa,ASM,United States,0,0,,,,0,0,,,,-169.06347,-13.85484,8444,405830,USA,,,"840","0","0","16","0","0","8444",789,107823.540385246,136.658479575724
"8445",11.09521943960,0.04864155917,"7",8445,Samoan Exclusive Economic Zone,8671,200NM,8671,Samoa,WSM,Samoa,0,0,,,,0,0,,,,-172.75372,-13.29687,8445,130480,WSM,,,"882","0","0","882","0","0","8445",3573,307267.16690731,85.996968068097
"8312",157.60321365500,1.86919822634,"33",8312,New Caledonian Exclusive Economic Zone,2261,200NM,17,New Caledonia,NCL,France,0,0,,,,0,0,,,,163.20377,-21.01871,8312,1175971,FRA,,,"250","0","0","540","0","0","8312",23095,394126.67477262,17.0654546340169
"8314",154.93590043800,1.12944238276,"47",8314,Solomon Islands Exclusive Economic Zone,8593,200NM,8593,Solomon Islands,SLB,Solomon Islands,0,0,,,,0,0,,,,163.68850,-10.05068,8314,1605325,SLB,,,"90","0","0","90","0","0","8314",36837,833144.487644762,22.6170558852448
"8323",901.06488903800,70.45579872590,"53",8323,Australian Exclusive Economic Zone,2147,200NM,2147,Australia,AUS,Australia,0,0,,,,0,0,,,,138.08226,-27.36726,8323,6871622,AUS,,,"36","0","0","36","0","0","8323",1994268,26310146.4107126,13.1928840109316
"8324",354.89105701100,7.72054170717,"259",8324,Papua New Guinean Exclusive Economic Zone,2237,200NM,2237,Papua New Guinea,PNG,Papua New Guinea,0,0,,,,0,0,,,,150.71774,-5.46159,8324,2399638,PNG,,,"598","0","0","598","0","0","8324",393180,6796753.60805222,17.2866209065879
"8492",1649.79441206000,89.63665182970,"263",8492,Indonesian Exclusive Economic Zone,2127,200NM,2127,Indonesia,IDN,Indonesia,0,0,,,,0,0,,,,117.89096,-3.30391,8492,6020917,IDN,,,"360","0","0","360","0","0","8492",1664168,335651249.448701,201.693128006728
"8758",14.98779395010,0.08160683339,"58",8758,East Timorian Exclusive Economic Zone,8757,200NM,8757,East Timor,TLS,East Timor,0,0,,,,0,0,,,,126.85410,-9.78156,8758,75647,TLS,,,"626","0","0","626","0","0","8758",32301,3086920.66193056,95.5673403897886
"21791",0.96246979850,0.00184076506,"39",21791,Oecussi Ambeno Exclusive Economic Zone,26234,200NM,8757,Oecusse,,East Timor,0,0,,,,0,0,,,,124.27075,-9.04989,21791,1826,TLS,,,"626","0","0","0","0","0","21791",20924,2221812.45598698,106.184881284027
"21798",3.81577966924,0.30149839558,"44",21798,Protected Zone established under the Torres Strait Treaty,2237,Joint regime,2237,Papua New Guinea,PNG,Papua New Guinea,2147,2147,Australia,AUS,Australia,0,0,,,,142.41029,-9.50249,21798,3717,PNG,AUS,,"598","36","0","598","36","0","21798",23385,48264.8073689938,2.06392163219986
"5673",0.61294811693,0.01132139302,"220",5673,Croatian Exclusive Economic Zone,2160,200NM,2160,Croatia,HRV,Croatia,0,0,,,,0,0,,,,15.65218,43.43006,5673,55404,HRV,,,"191","0","0","191","0","0","5673",36162,6446007.42291771,178.253620455664
"5692",0.91554828875,0.02268386732,"236",5692,Slovenian Exclusive Economic Zone,2188,200NM,2188,Slovenia,SVN,Slovenia,0,0,,,,0,0,,,,13.57896,45.56287,5692,214,SVN,,,"705","0","0","705","0","0","5692",40224,6625158.53052209,164.706606267952
"50167",0.61294811693,0.01132139302,"239",50167,Joint regime area Croatia / Slovenia,2160,Joint regime,2160,Croatia,HRV,Croatia,2188,2188,Slovenia,SVN,Slovenia,0,0,,,,13.30933,45.49770,50167,98,HRV,SVN,,"191","705","0","191","705","0","50167",36162,6446007.42291771,178.253620455664
"8495",1.43409494381,0.03413227789,"97",8495,Saint-Martin Exclusive Economic Zone,8688,200NM,17,Collectivity of Saint Martin,MAF,France,0,0,,,,0,0,,,,-63.20282,18.03469,8495,1100,FRA,,,"250","0","0","663","0","0","8495",317,78753.5093612671,248.433783474029
"21803",0.63682908732,0.00932732292,"100",21803,Sint-Maarten Exclusive Economic Zone,21802,200NM,15,Sint-Maarten,SXM,Netherlands,0,0,,,,0,0,,,,-63.12285,17.93813,21803,466,NLD,,,"528","0","0","534","0","0","21803",317,78753.5093612671,248.433783474029
"26518",4.15212066748,0.14275624618,"92",26518,Saba Exclusive Economic Zone,19095,200NM,15,Saba,BES,Netherlands,0,0,,,,0,0,,,,-63.60185,17.37739,26518,9487,NLD,,,"528","0","0","535","0","0","26518",490,117709.176185608,240.222808542057
"26526",1.15140960237,0.00656027829,"94",26526,Sint-Eustatius Exclusive Economic Zone,26525,200NM,15,Sint-Eustatius,BES,Netherlands,0,0,,,,0,0,,,,-63.12987,17.33890,26526,2176,NLD,,,"528","0","0","535","0","0","26526",317,78753.5093612671,248.433783474029
"8418",2.04196728637,0.00775680029,"64",8418,Barbados Exclusive Economic Zone,8649,200NM,8649,Barbados,BRB,Barbados,0,0,,,,0,0,,,,-57.99356,13.32288,8418,185007,BRB,,,"52","0","0","52","0","0","8418",529,345346.288574219,652.82852282461
"8402",4.88468305942,0.08296935673,"279",8402,Bermudian Exclusive Economic Zone,8636,200NM,2208,Bermuda,BMU,United Kingdom,0,0,,,,0,0,,,,-64.80693,32.36899,8402,464389,GBR,,,"826","0","0","60","0","0","8402",29,29879.1502685547,1030.31552650189
"8404",186.34354621500,9.36087951034,"63",8404,Bahamas Exclusive Economic Zone,2144,200NM,2144,Bahamas,BHS,Bahamas,0,0,,,,0,0,,,,-75.57785,25.11716,8404,619785,BHS,,,"44","0","0","44","0","0","8404",40934,5304451.50369362,129.585466939308
"8405",17.27618336380,0.16572969344,"102",8405,Turks and Caicos Exclusive Economic Zone,2211,200NM,2208,Turks and Caicos Islands,TCA,United Kingdom,0,0,,,,0,0,,,,-70.85361,22.80987,8405,91025,GBR,,,"826","0","0","796","0","0","8405",1299,9768.13577494025,7.51973500765223
"8406",139.39336603100,4.12195773723,"107",8406,Cuban Exclusive Economic Zone,8637,200NM,8637,Cuba,CUB,Cuba,0,0,,,,0,0,,,,-81.53050,21.60004,8406,352259,CUB,,,"192","0","0","192","0","0","8406",136836,14184792.5937827,103.662724676129
"8408",31.57380974830,0.26033211384,"108",8408,Haitian Exclusive Economic Zone,8639,200NM,8639,Haiti,HTI,Haiti,0,0,,,,0,0,,,,-73.54856,17.91219,8408,103485,HTI,,,"332","0","0","332","0","0","8408",55601,19535849.4724019,351.357879757592
"8456",328.73734540500,37.49637866520,"280",8456,United States Exclusive Economic Zone,2204,200NM,2204,United States,USA,United States,0,0,,,,0,0,,,,-95.82290,34.76294,8456,2451023,USA,,,"840","0","0","840","0","0","8456",776872,134539542.620185,173.181093693922
"8480",196.24575408900,16.39227797580,"233",8480,Indian Exclusive Economic Zone,2128,200NM,2128,India,IND,India,0,0,,,,0,0,,,,76.08532,14.59800,8480,1659487,IND,,,"356","0","0","356","0","0","8480",692887,397145399.217267,573.174845562505
"8481",35.27220332090,2.93273895537,"188",8481,Bangladeshi Exclusive Economic Zone,2142,200NM,2142,Bangladesh,BGD,Bangladesh,0,0,,,,0,0,,,,90.56153,20.47561,8481,112166,BGD,,,"50","0","0","50","0","0","8481",96633,78738400.4243164,814.818958578502
"8482",161.67779446200,10.13215443520,"231",8482,Myanmar Exclusive Economic Zone,2219,200NM,2219,Myanmar,MMR,Myanmar,0,0,,,,0,0,,,,94.65552,14.99651,8482,497460,MMR,,,"104","0","0","104","0","0","8482",245635,30971885.3876624,126.089056476733
"8427",48.58790719020,3.40916927780,"134",8427,Honduran Exclusive Economic Zone,2103,200NM,2103,Honduras,HND,Honduras,0,0,,,,0,0,,,,-83.84845,16.91154,8427,208636,HND,,,"340","0","0","340","0","0","8427",146083,11724500.960347,80.2591743073939
