MERGE_SRC,Shape_Leng,Shape_Area,FID_,MRGID,GEONAME,MRGID_TER1,POL_TYPE,MRGID_SOV1,TERRITORY1,ISO_TER1,SOVEREIGN1,MRGID_TER2,MRGID_SOV2,TERRITORY2,ISO_TER2,SOVEREIGN2,MRGID_TER3,MRGID_SOV3,TERRITORY3,ISO_TER3,SOVEREIGN3,X_1,Y_1,MRGID_EEZ,AREA_KM2,ISO_SOV1,ISO_SOV2,ISO_SOV3,UN_SOV1,UN_SOV2,UN_SOV3,UN_TER1,UN_TER2,UN_TER3,ID,_count,_sum,_mean
"8429",336.25948581800,17.33770304850,"65",8429,Mexican Exclusive Economic Zone,2224,200NM,2224,Mexico,MEX,Mexico,0,0,,,,0,0,,,,-105.33346,21.35018,8429,3187013,MEX,,,"484","0","0","484","0","0","8429",938076,49671526.8354494,52.9504292141036
"8430",10.50457006760,0.46679609631,"77",8430,Guatemalan Exclusive Economic Zone,2097,200NM,2097,Guatemala,GTM,Guatemala,0,0,,,,0,0,,,,-92.09080,12.55243,8430,110695,GTM,,,"320","0","0","320","0","0","8430",93171,22865562.852342,245.415020256754
"8457",28.10672528870,0.69516234450,"106",8457,Belizean Exclusive Economic Zone,8681,200NM,8681,Belize,BLZ,Belize,0,0,,,,0,0,,,,-87.59320,17.18774,8457,34312,BLZ,,,"84","0","0","84","0","0","8457",79027,5043946.3615442,63.8256084824706
"22491",0.32624413402,0.00042476891,"193",22491,Bosnian and Herzegovinian Exclusive Economic Zone,2136,200NM,2136,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,0,0,,,,0,0,,,,17.59256,42.91656,22491,13,BIH,,,"70","0","0","70","0","0","22491",27742,1161893.09846258,41.8820956838938
"8331",16.95696311020,1.56694103732,"208",8331,Cambodian Exclusive Economic Zone,2171,200NM,2171,Cambodia,KHM,Cambodia,0,0,,,,0,0,,,,102.54228,10.22543,8331,48697,KHM,,,"116","0","0","116","0","0","8331",46569,6343342.10503317,136.213835492134
"8332",97.10199212970,11.26294242950,"201",8332,Thailand Exclusive Economic Zone,2207,200NM,2207,Thailand,THA,Thailand,0,0,,,,0,0,,,,99.62868,9.16617,8332,298683,THA,,,"764","0","0","764","0","0","8332",217094,55275351.7310692,254.614829203337
"8333",60.85916958980,1.14572491160,"226",8333,Indian Exclusive Economic Zone (Andaman and Nicobar Islands),8605,200NM,2128,Andaman and Nicobar,,India,0,0,,,,0,0,,,,92.18967,9.97738,8333,664448,IND,,,"356","0","0","0","0","0","8333",7885,342172.020178795,43.3953101051103
"8392",1.69321403345,0.07112100727,"171",8392,Togolese Exclusive Economic Zone,8632,200NM,8632,Togo,TGO,Togo,0,0,,,,0,0,,,,1.82135,4.63949,8392,15447,TGO,,,"768","0","0","768","0","0","8392",26108,11908014.5802879,456.105966764514
"8393",4.56990009837,0.13415145126,"235",8393,Beninese Exclusive Economic Zone,2139,200NM,2139,Benin,BEN,Benin,0,0,,,,0,0,,,,2.42123,4.84155,8393,35493,BEN,,,"204","0","0","204","0","0","8393",33267,32750269.4730225,984.467173866669
"8400",20.08747151660,0.98642879727,"267",8400,Ghanaian Exclusive Economic Zone,2100,200NM,2100,Ghana,GHA,Ghana,0,0,,,,0,0,,,,-0.85027,3.50201,8400,227500,GHA,,,"288","0","0","288","0","0","8400",82698,26082034.0993099,315.388934427797
"8474",20.74669839150,2.03651118282,"189",8474,Nigerian Exclusive Economic Zone,2253,200NM,2253,Nigeria,NGA,Nigeria,0,0,,,,0,0,,,,4.82275,4.08512,8474,179048,NGA,,,"566","0","0","566","0","0","8474",114592,66574989.7567806,580.974149650766
"8313",49.54846374210,0.19316609929,"37",8313,Vanuatu Exclusive Economic Zone,2202,200NM,2202,Vanuatu,VUT,Vanuatu,0,0,,,,0,0,,,,168.56883,-16.59488,8313,623424,VUT,,,"548","0","0","548","0","0","8313",13834,327324.601565882,23.6608791069742
"8464",318.19865915400,31.06936960270,"250",8464,Brazilian Exclusive Economic Zone,2143,200NM,2143,Brazil,BRA,Brazil,0,0,,,,0,0,,,,-39.44423,-11.09799,8464,3205183,BRA,,,"76","0","0","76","0","0","8464",819856,124537922.13144,151.902190301029
"5697",100.68427121200,1.03344236261,"173",5697,Turkish Exclusive Economic Zone,2213,200NM,2213,Turkey,TUR,Turkey,0,0,,,,0,0,,,,33.22060,40.52224,5697,262233,TUR,,,"792","0","0","792","0","0","5697",343515,75363436.1823647,219.389069421611
"8483",131.51621605200,12.75680768640,"237",8483,Malaysian Exclusive Economic Zone,2230,200NM,2230,Malaysia,MYS,Malaysia,0,0,,,,0,0,,,,109.11830,5.17569,8483,510804,MYS,,,"458","0","0","458","0","0","8483",391584,55195691.9609611,140.954921449705
"26521",4.39943022331,0.35650476996,"205",26521,Bruneian Exclusive Economic Zone,2145,200NM,2145,Brunei,BRN,Brunei,0,0,,,,0,0,,,,113.38744,6.05934,26521,43144,BRN,,,"96","0","0","96","0","0","26521",33879,1504007.54124361,44.3935045675376
"8484",104.64258015100,20.60013928540,"203",8484,Vietnamese Exclusive Economic Zone,2200,200NM,2200,Vietnam,VNM,Vietnam,0,0,,,,0,0,,,,108.75813,11.61103,8484,750958,VNM,,,"704","0","0","704","0","0","8484",280422,101508845.168677,361.986025235811
"8346",43.18054410450,1.91544317675,"168",8346,Sri Lankan Exclusive Economic Zone,2195,200NM,2195,Sri Lanka,LKA,Sri Lanka,0,0,,,,0,0,,,,81.63607,6.54638,8346,533559,LKA,,,"144","0","0","144","0","0","8346",92960,33229538.2901644,357.460609833954
"8321",40.96559590080,1.99639876122,"206",8321,Taiwanese Exclusive Economic Zone,2177,200NM,2177,Taiwan,TWN,Taiwan,0,0,,,,0,0,,,,118.71458,21.42076,8321,355433,TWN,,,"158","0","0","158","0","0","8321",48257,35945683.4901836,744.880193343631
"8322",590.43127439000,9.66090942840,"198",8322,Philippines Exclusive Economic Zone,2245,200NM,2245,Philippines,PHL,Philippines,0,0,,,,0,0,,,,122.15314,12.24500,8322,1971033,PHL,,,"608","0","0","608","0","0","8322",378443,131384319.237997,347.17069476248
"8327",101.90701615600,2.78553402593,"240",8327,South Korean Exclusive Economic Zone,8600,200NM,8600,South Korea,KOR,South Korea,0,0,,,,0,0,,,,127.57712,35.74071,8327,347671,KOR,,,"410","0","0","410","0","0","8327",74211,28012204.3857231,377.467011436621
"8486",248.17246573500,23.92878952140,"209",8486,Chinese Exclusive Economic Zone,8603,200NM,8603,China,CHN,China,0,0,,,,0,0,,,,118.14570,27.73853,8486,963556,CHN,,,"156","0","0","156","0","0","8486",409078,377144563.983283,921.938026447971
"8487",275.74341625400,4.02760917522,"224",8487,Japanese Exclusive Economic Zone,2121,200NM,2121,Japan,JPN,Japan,0,0,,,,0,0,,,,138.44863,29.55656,8487,4066513,JPN,,,"392","0","0","392","0","0","8487",277685,161089725.366249,580.116770319783
"21787",0.68197540224,0.00131834891,"18",21787,Chilean Exclusive Economic Zone (Easter Island),15120,200NM,2165,Easter Island,,Chile,0,0,,,,0,0,,,,-107.43869,-26.82400,21787,729763,CHL,,,"152","0","0","0","0","0","21787",233,9229.0386428833,39.6096079093704
"8407",4.19193142330,0.01624143595,"70",8407,Cayman Islands Exclusive Economic Zone,8638,200NM,2208,Cayman Islands,CYM,United Kingdom,0,0,,,,0,0,,,,-81.13914,19.15345,8407,118291,GBR,,,"826","0","0","136","0","0","8407",227,81136.1243209839,357.427860444863
"8308",1.62991902326,0.00748112135,"24",8308,Cocos Islands Exclusive Economic Zone,8589,200NM,2147,Cocos Islands,CCK,Australia,0,0,,,,0,0,,,,96.85434,-12.03146,8308,467440,AUS,,,"36","0","0","166","0","0","8308",12,279.399938583374,23.2833282152812
"8398",13.88895439240,0.34810324738,"257",8398,Equatorial Guinean Exclusive Economic Zone,2112,200NM,2112,Equatorial Guinea,GNQ,Equatorial Guinea,0,0,,,,0,0,,,,5.43745,-1.37183,8398,304133,GNQ,,,"226","0","0","226","0","0","8398",54976,9109674.14708567,165.702745690586
"8475",10.25847631840,0.70372298290,"190",8475,Cameroonian Exclusive Economic Zone,2170,200NM,2170,Cameroon,CMR,Cameroon,0,0,,,,0,0,,,,9.31089,3.46278,8475,15143,CMR,,,"120","0","0","120","0","0","8475",60240,15614385.8753424,259.202952777928
"8334",10.06488212660,0.05196647081,"25",8334,Comoran Exclusive Economic Zone,2163,200NM,2163,Comores,COM,Comores,0,0,,,,0,0,,,,43.45423,-11.42314,8334,164476,COM,,,"174","0","0","174","0","0","8334",2424,1338610.22293091,552.231940153015
"48944",10.22220104550,0.08755799467,"27",48944,Overlapping claim Mayotte: France / Comoros,8606,Overlapping claim,17,Mayotte,MYT,France,8606,2163,Mayotte,MYT,Comores,0,0,,,,45.30656,-13.21698,48944,66738,FRA,COM,,"250","174","0","175","175","0","48944",1003,397402.793731689,396.214151277856
"8423",75.57348330040,1.90031096153,"72",8423,Panamanian Exclusive Economic Zone,2249,200NM,2249,Panama,PAN,Panama,0,0,,,,0,0,,,,-80.34583,8.28880,8423,331318,PAN,,,"591","0","0","591","0","0","8423",116986,5788550.97300339,49.4807154104199
"8424",30.29681638050,0.45069812807,"73",8424,Costa Rican Exclusive Economic Zone,2162,200NM,2162,Costa Rica,CRI,Costa Rica,0,0,,,,0,0,,,,-86.50737,6.73691,8424,581726,CRI,,,"188","0","0","188","0","0","8424",98038,7246629.79838109,73.9165405085894
"8425",38.86753357340,4.85053984832,"116",8425,Nicaraguan Exclusive Economic Zone,2255,200NM,2255,Nicaragua,NIC,Nicaragua,0,0,,,,0,0,,,,-83.49562,12.81975,8425,213813,NIC,,,"558","0","0","558","0","0","8425",135006,8850035.92840719,65.5529082293172
"8426",66.66954058690,2.02373500962,"143",8426,Colombian Exclusive Economic Zone,2175,200NM,2175,Colombia,COL,Colombia,0,0,,,,0,0,,,,-78.06222,8.60754,8426,718338,COL,,,"170","0","0","170","0","0","8426",247476,23268156.0893773,94.0218691484317
"8431",14.98854013740,0.57132307238,"254",8431,Ecuadorian Exclusive Economic Zone,2166,200NM,2166,Ecuador,ECU,Ecuador,0,0,,,,0,0,,,,-82.20864,-0.96556,8431,236293,ECU,,,"218","0","0","218","0","0","8431",74161,8004971.20213848,107.94044311887
"8431",0.01304317259,0.00000811147,"254",8431,Ecuadorian Exclusive Economic Zone,2166,200NM,2166,Ecuador,ECU,Ecuador,0,0,,,,0,0,,,,-82.20864,-0.96556,8431,236293,ECU,,,"218","0","0","218","0","0","8431",6415,474943.219724178,74.0363553739951
"26520",1.68125392434,0.00446752932,"66",26520,Bonaire Exclusive Economic Zone,15074,200NM,15,Bonaire,BES,Netherlands,0,0,,,,0,0,,,,-68.36978,12.71120,26520,13005,NLD,,,"528","0","0","535","0","0","26520",1572,269479.334459737,171.4245130151
"48974",0.01304317259,0.00000811147,"135",48974,Joint regime area Ecuador / Colombia,2166,Joint regime,2166,Ecuador,ECU,Ecuador,2175,2175,Colombia,COL,Colombia,0,0,,,,-81.43712,1.46058,48974,18663,ECU,COL,,"218","170","0","218","170","0","48974",6415,474943.219724178,74.0363553739951
"48980",5.09947097918,0.01113982607,"196",48980,Northern Mariana Exclusive Economic Zone,8598,200NM,2204,Northern Mariana Islands,MNP,United States,0,0,,,,0,0,,,,145.73933,18.28660,48980,763626,USA,,,"840","0","0","580","0","0","48980",793,248147.031678013,312.921855836081
"8424",0.00885231476,0.00000049417,"73",8424,Costa Rican Exclusive Economic Zone,2162,200NM,2162,Costa Rica,CRI,Costa Rica,0,0,,,,0,0,,,,-86.50737,6.73691,8424,581726,CRI,,,"188","0","0","188","0","0","8424",22596,948774.854045391,41.988619846229
"8425",0.00885231476,0.00000049417,"116",8425,Nicaraguan Exclusive Economic Zone,2255,200NM,2255,Nicaragua,NIC,Nicaragua,0,0,,,,0,0,,,,-83.49562,12.81975,8425,213813,NIC,,,"558","0","0","558","0","0","8425",22596,948774.854045391,41.988619846229
"8362",20.89411544950,0.14357369004,"68",8362,Cape Verdean Exclusive Economic Zone,2168,200NM,2168,Cape Verde,CPV,Cape Verde,0,0,,,,0,0,,,,-24.17164,16.09190,8362,801936,CPV,,,"132","0","0","132","0","0","8362",4690,627767.688337326,133.852385572991
"8446",10.42357200950,0.03305246661,"2",8446,Cook Islands Exclusive Economic Zone,8672,200NM,2227,Cook Islands,COK,New Zealand,0,0,,,,0,0,,,,-161.30341,-15.01891,8446,1969553,NZL,,,"554","0","0","184","0","0","8446",151,17665.8576006889,116.992434441649
"8376",13.78237484660,0.09571475821,"156",8376,Cypriote Exclusive Economic Zone,2159,200NM,2159,Cyprus,CYP,Cyprus,0,0,,,,0,0,,,,32.63526,34.48929,8376,98450,CYP,,,"196","0","0","196","0","0","8376",17546,2080143.40054073,118.553710278167
"8350",69.21211607660,1.82411306096,"260",8350,Somali Exclusive Economic Zone,2187,200NM,2187,Federal Republic of Somalia,SOM,Federal Republic of Somalia,0,0,,,,0,0,,,,48.71860,5.38252,8350,781843,SOM,,,"706","0","0","706","0","0","8350",399750,9006980.89007413,22.5315344342067
"8351",100.24967414500,3.38103906491,"160",8351,Eritrean Exclusive Economic Zone,2111,200NM,2111,Eritrea,ERI,Eritrea,0,0,,,,0,0,,,,40.59255,15.82346,8351,78110,ERI,,,"232","0","0","232","0","0","8351",134313,6317397.45744324,47.0348920614031
"8352",7.10041955118,0.10697082047,"187",8352,Djiboutian Exclusive Economic Zone,2131,200NM,2131,Djibouti,DJI,Djibouti,0,0,,,,0,0,,,,43.43296,11.99710,8352,7223,DJI,,,"262","0","0","262","0","0","8352",59796,2368460.51391363,39.6090125412006
"8353",80.98440970460,2.15398031890,"184",8353,Yemeni Exclusive Economic Zone,2199,200NM,2199,Yemen,YEM,Yemen,0,0,,,,0,0,,,,52.06161,12.88906,8353,527384,YEM,,,"887","0","0","887","0","0","8353",232294,22890376.8905403,98.5405429780379
"48956",0.44789509171,0.00604665898,"158",48956,Overlapping claim Doumeira Islands: Djibouti / Eritrea,48934,Overlapping claim,2111,Doumeira Islands,,Eritrea,48934,2131,Doumeira Islands,,Djibouti,0,0,,,,43.22221,12.75889,48956,245,ERI,DJI,,"232","262","0","0","0","0","48956",25448,1080157.57942343,42.445676651345
"8417",2.32455563001,0.00783956220,"75",8417,Dominican Exclusive Economic Zone,8648,200NM,8648,Dominica,DMA,Dominica,0,0,,,,0,0,,,,-60.72114,15.49739,8417,28552,DMA,,,"212","0","0","212","0","0","8417",4214,1116524.54757881,264.955991357098
"33178",5.51811433255,0.04633699072,"109",33178,Martinican Exclusive Economic Zone,8655,200NM,17,Martinique,MTQ,France,0,0,,,,0,0,,,,-60.20055,14.97512,33178,47787,FRA,,,"250","0","0","474","0","0","33178",2998,826391.752699256,275.647682688211
"8409",39.88964402900,0.59081681081,"76",8409,Dominican Republic Exclusive Economic Zone,8640,200NM,8640,Dominican Republic,DOM,Dominican Republic,0,0,,,,0,0,,,,-69.67224,19.13826,8409,350694,DOM,,,"214","0","0","214","0","0","8409",78957,26698527.7040955,338.140097826608
"33179",20.11353408770,0.34837937901,"91",33179,Puerto Rican Exclusive Economic Zone,8641,200NM,2204,Puerto Rico,PRI,United States,0,0,,,,0,0,,,,-66.78687,17.79821,33179,154661,USA,,,"840","0","0","630","0","0","33179",15443,5518209.56395997,357.327563553711
"8403",21.78317229640,0.08564240999,"253",8403,Ecuadorian Exclusive Economic Zone (Galapagos),5660,200NM,2166,Galapagos,,Ecuador,0,0,,,,0,0,,,,-90.83174,-0.04184,8403,841438,ECU,,,"218","0","0","0","0","0","8403",8746,45977.4954221323,5.2569740935436
"8355",29.64372680270,0.80100811848,"169",8355,Sudanese Exclusive Economic Zone,2183,200NM,2183,Sudan,SDN,Sudan,0,0,,,,0,0,,,,38.14367,19.74792,8355,62826,SDN,,,"729","0","0","729","0","0","8355",81678,2120666.28933544,25.9637391872407
"8375",4.33411037669,0.14391729452,"185",8375,Israeli Exclusive Economic Zone,2123,200NM,2123,Israel,ISR,Israel,0,0,,,,0,0,,,,34.08805,32.57437,8375,24628,ISR,,,"376","0","0","376","0","0","8375",97721,34504738.6204714,353.094407757508
"8490",74.69708631780,2.61305401881,"159",8490,Egyptian Exclusive Economic Zone,3868,200NM,3868,Egypt,EGY,Egypt,0,0,,,,0,0,,,,31.15030,30.45123,8490,243342,EGY,,,"818","0","0","818","0","0","8490",367915,62509352.4296359,169.901614312099
"8491",0.37913494265,0.00038957129,"186",8491,Jordanian Exclusive Economic Zone,2120,200NM,2120,Jordan,JOR,Jordan,0,0,,,,0,0,,,,34.94683,29.43517,8491,97,JOR,,,"400","0","0","400","0","0","8491",44253,445630.509934321,10.0700632710623
"26582",9.31722005610,0.34983020530,"234",26582,Overlapping claim: Sudan / Egypt,2183,Overlapping claim,2183,Sudan,SDN,Sudan,3868,3868,Egypt,EGY,Egypt,0,0,,,,36.87917,22.61164,26582,19734,SDN,EGY,,"729","818","0","729","818","0","26582",44062,68834.3394447289,1.56221550190025
"48953",0.88495730318,0.03512290895,"179",48953,Palestinian Exclusive Economic Zone,15525,200NM,15525,Palestine,PSE,Palestine,2123,2123,Israel,ISR,Israel,0,0,,,,34.23444,31.56915,48953,1120,PSE,ISR,,"275","376","0","275","376","0","48953",30929,15105450.8126401,488.391180207576
"8397",6.58956761294,0.05273527795,"255",8397,Sao Tome and Principe Exclusive Economic Zone,2238,200NM,2238,Sao Tome and Principe,STP,Sao Tome and Principe,0,0,,,,0,0,,,,6.35335,0.77910,8397,130844,STP,,,"678","0","0","678","0","0","8397",1249,306206.152658463,245.161050967544
"8428",9.45658767613,0.42211644887,"105",8428,El Salvador Exclusive Economic Zone,2135,200NM,2135,El Salvador,SLV,El Salvador,0,0,,,,0,0,,,,-89.74411,11.84859,8428,95099,SLV,,,"222","0","0","222","0","0","8428",60147,12417009.3543346,206.444367205922
"8339",2.52601963584,0.04437555981,"55",8339,Juan de Nova Exclusive Economic Zone,8610,200NM,17,Juan de Nova Island,ATF,France,0,0,,,,0,0,,,,42.09428,-17.30663,8339,62775,FRA,,,"250","0","0","260","0","0","8339",1599,22561.8676738739,14.1099860374446
"8343",23.76459811880,0.28972857340,"35",8343,Mauritian Exclusive Economic Zone,8614,200NM,8614,Republic of Mauritius,MUS,Republic of Mauritius,0,0,,,,0,0,,,,60.11720,-16.81021,8343,1278182,MUS,,,"480","0","0","480","0","0","8343",2534,1677165.23672998,661.864734305438
"8347",75.63639989740,5.25356119093,"42",8347,Mozambican Exclusive Economic Zone,2220,200NM,2220,Mozambique,MOZ,Mozambique,0,0,,,,0,0,,,,37.95740,-20.37062,8347,566292,MOZ,,,"508","0","0","508","0","0","8347",311033,20104424.3213191,64.6375925426533
"8348",149.70276145600,7.46492216587,"31",8348,Madagascan Exclusive Economic Zone,7963,200NM,7963,Madagascar,MDG,Madagascar,0,0,,,,0,0,,,,47.25395,-20.91335,8348,1196285,MDG,,,"450","0","0","450","0","0","8348",425178,18979486.4193141,44.6389192745489
"8440",177.42023878200,0.93265208987,"4",8440,French Polynesian Exclusive Economic Zone,8656,200NM,17,French Polynesia,PYF,France,0,0,,,,0,0,,,,-144.00327,-18.73634,8440,4766689,FRA,,,"250","0","0","258","0","0","8440",2367,306104.737822533,129.321815725616
