Country,ISO3,WGI_1996,WGI_1998,WGI_2000,WGI_2002,WGI_2003,WGI_2004,WGI_2005,WGI_2006,WGI_2007,WGI_2008,WGI_2009,WGI_2010,WGI_2011,WGI_2012,WGI_2013,WGI_2014,WGI_2015,WGI_2016,WGI_2017,WGI_2018
Libya,LBY,-1.1933102409044902,-1.2258575359980266,-1.1207721183697383,-1.1037788378695648,-0.9632881792883078,-0.9096014698346456,-0.9790259351332983,-1.0517755796511967,-0.9216807385285696,-0.8327571451663971,-0.9081701536973318,-1.0802540387958288,-1.3724064230918884,-1.3532949388027191,-1.4942251841227214,-1.7254641850789387,-1.7783137361208599,-1.8871448437372844,-1.8614364862442017,-1.9044644832611084
Liechtenstein,LIE,1.4493065277735393,1.477730969587962,1.4690364201863606,1.4832891424496968,1.4842416842778523,1.454593578974406,1.3896056214968364,1.3457871079444885,1.380540370941162,1.4110286633173625,1.6207019488016765,1.6520770986874898,1.6264302531878154,1.6079500118891399,1.6076500018437703,1.6355576713879902,1.6124508182207744,1.5896721879641216,1.624706248442332,1.6269616882006328
Lithuania,LTU,0.6625214914480845,0.5770563781261444,0.47307053705056507,0.679788663983345,0.7822365909814835,0.753496120373408,0.7365191777547201,0.7183166022102038,0.7244299625356992,0.6998382732272148,0.690042515595754,0.7492315272490183,0.7114870548248291,0.8195800383885702,0.8587530702352524,0.8963564733664194,0.9702292581399282,0.9629546801249186,0.9048173526922861,0.8861822833617529
Luxembourg,LUX,1.718137760957082,1.7075862685839336,1.8170037070910137,1.8284260829289753,1.7126264174779255,1.731296976407369,1.63638569911321,1.6294950445493062,1.6810514728228252,1.6857722997665405,1.6999355554580688,1.7220113674799602,1.7548275391260784,1.723820726076762,1.7194082339604695,1.6996675928433735,1.723275085290273,1.6985550324122112,1.6573137442270915,1.7290629943211873
Macau SAR China,MAC,0.3559924488266309,0.3776708245277405,0.43706563115119934,0.545774707570672,1.102147142092387,1.1810707499583561,0.8903989593187968,0.7021921426057816,0.5281691495329142,0.5856960974633694,0.7845426226655642,0.8415844837824503,0.8361765195926031,0.6521311973532041,0.6831275125344595,0.9794788261254629,0.9821290063361326,1.003547791391611,1.0006152174125116,0.9586025103926659
Macedonia,MKD,-0.4629639685153961,-0.4179149642586708,-0.5020516266425451,-0.5439529245098432,-0.44756409091254074,-0.3297171064962943,-0.43161067242423695,-0.2711007011433442,-0.1730154293278853,-0.07264590884248416,-0.04742793180048466,-0.08629228298862775,-0.12882236825923124,-0.08344105631113052,-0.07357472864290078,0.10913101521631081,-0.06062061836322149,-0.10090162729223569,-0.048574077586332955,-0.03989154907564322
Madagascar,MDG,-0.3393980301916599,-0.4111798629164696,-0.23850884785254797,-0.2500906139612198,-0.07105348880092303,-0.18130173394456506,-0.19053967421253523,-0.2218935266137123,-0.21640197932720184,-0.41449229915936786,-0.660709078113238,-0.7754944811264673,-0.7521463483572006,-0.7738445401191711,-0.8116426567236582,-0.7715955873330435,-0.7328860362370809,-0.6968913326660792,-0.7311649123827616,-0.7549598067998886
Malawi,MWI,-0.3020025963584582,-0.18366090332468352,-0.29327009866635007,-0.5258012547856197,-0.4111474324017763,-0.4352176475028197,-0.4201376897593339,-0.37731895968317986,-0.3053909142812093,-0.31569769605994225,-0.25561728576819104,-0.29088988651831943,-0.33602387458086014,-0.3467954093357548,-0.38653915623823804,-0.40814093376199406,-0.4216482562478632,-0.4745194685334961,-0.4529681097095211,-0.4843844696879387
Malaysia,MYS,0.4359842861692111,0.27330366025368374,0.3172382488846779,0.3916674256324768,0.44734322528044385,0.42124172548453015,0.4741099228461583,0.3773440221945445,0.34084975719451904,0.2112740520387888,0.19010158814489841,0.32004443059364956,0.2856568020458023,0.3068771178368479,0.35575984170039493,0.4764364113410314,0.3843511566519737,0.31520406777660054,0.2778870388865471,0.47480636462569237
Maldives,MDV,0.30723424907773733,0.25575636327266693,0.19850034887591997,0.18557358781496683,0.12395199295133352,-0.19846735677371422,0.02344534421960513,-0.06485211104154587,-0.2861880101263523,-0.34189024567604065,-0.324322830264767,-0.2807153103252252,-0.36371757338444394,-0.4455526073773702,-0.4303881973028183,-0.21764012177785239,-0.323952317237854,-0.3608643611272176,-0.46433531989653903,-0.49657729764779407
Mali,MLI,-0.3712889727515479,-0.34001286576191586,-0.3159296636780103,-0.20215345422426859,-0.18958709504901586,-0.20213661342859268,-0.2483430951833725,-0.2092253416776657,-0.21031918625036874,-0.2693847914536794,-0.3758515777687232,-0.41835837811231613,-0.48345500230789185,-0.9056702504555384,-0.82347272336483,-0.82775400330623,-0.8017759049932162,-0.8035542120536169,-0.8478685865799586,-0.9013083279132843
Malta,MLT,0.9863858968019485,1.0691490471363068,1.230243941148122,1.2135081887245178,1.2571350832780201,1.1336281895637512,1.1249964932600658,1.192216694355011,1.2525020241737366,1.271123210589091,1.1993769307931264,1.208546906709671,1.1325675547122955,1.1824267705281575,1.178706427415212,1.077766329050064,1.0536651412645976,1.0180550416310628,1.0981710652510326,1.0594930748144786
Marshall Islands,MHL,NA,NA,NA,NA,0.018856265892585117,-0.04195225735505422,-0.01375855008761088,-0.0685048916687568,-0.09623910672962666,-0.024287795027097065,-0.08458602428436279,-0.0988852431376775,-0.08068166300654411,-0.0988922066365679,-0.052915485575795174,-0.115625761449337,-0.15872388457258543,-0.2154929656535387,-0.06324076980430011,-0.13423926321168742
Martinique,MTQ,0.8358342399199804,0.8631677528222402,0.8861790796120962,0.8679243723551432,0.8860729237397512,0.9334021707375845,0.8550744454065958,0.8142492671807607,0.809212327003479,0.7399701774120331,0.7159059246381124,0.709856703877449,0.7394340932369232,0.7296050985654196,0.7369979520638784,NA,NA,NA,NA,NA
Mauritania,MRT,-0.2975107952952385,-0.3117958400398493,-0.30615634471178055,-0.10325560509227216,-0.2100688861683011,-0.5068996530026197,-0.5131671826044718,-0.5742279787858328,-0.5986089756091436,-0.8559189438819885,-0.8010402222474416,-0.8981651465098063,-0.8959261178970337,-0.8819068868954977,-0.9099015593528748,-0.8451705873012543,-0.8685751358668009,-0.7504703402519226,-0.7136449416478475,-0.7587562600771586
Mauritius,MUS,0.49305527471005917,0.6978279600540797,0.6888698091109594,0.7346429179112116,0.7606813212235769,0.686988631884257,0.7151308159033457,0.6954454084237417,0.7303602198759714,0.8053948183854421,0.774763286113739,0.7670818269252777,0.8153358896573385,0.850498174627622,0.8230116267999014,0.8406634777784348,0.8539194266001383,0.796364297469457,0.7563523029287657,0.7643351902564367
Mexico,MEX,-0.30789258020619553,-0.12501258899768194,-0.011986608306566874,0.0871982512374719,0.050234075635671616,-0.0037344383696715036,-0.1008767622212569,-0.118430790801843,-0.13609543070197105,-0.17596266170342764,-0.1577101324995359,-0.1741995910803477,-0.15160164361198744,-0.11264656980832417,-0.14133210852742195,-0.2359905009458695,-0.2532981274028619,-0.25917745505770046,-0.3536207952226202,-0.35288751404732466
Micronesia (Federated States of),FSM,NA,NA,NA,NA,0.0016867009301980336,0.2691776218513648,0.4506736385325591,0.4204023654262225,0.23461479942003885,0.16715630888938904,0.12446700595319271,0.055079025526841484,0.007807837799191475,0.06207412760704756,0.0751256321867307,0.1753658801317215,0.19583866993586221,0.25131141270200413,0.3629554540384561,0.34201669475684565
Moldova,MDA,-0.1352934231981635,-0.09823638728509347,-0.41942572345336276,-0.5330415343244871,-0.5169895440340042,-0.5729316820700964,-0.5311894615491232,-0.4887365698814392,-0.4289142925602694,-0.4313924163579941,-0.45165251692136127,-0.37320107718308765,-0.2756412805368503,-0.2661810424178839,-0.2799428320140578,-0.27413868500540656,-0.38075688915948075,-0.4188698710252841,-0.35452370283504325,-0.3519202346603076
Monaco,MCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mongolia,MNG,0.15529638901352882,0.13975815661251545,0.08948683552443981,0.2519523088509838,0.10521764556566875,-0.020923690870404243,-0.12503790110349655,-0.1354889770348867,-0.13268356521924338,-0.17717278500398,-0.20799726992845535,-0.2037414809068044,-0.18469673208892345,-0.20282692089676857,-0.18706660096844038,-0.08202514549096425,-0.10900785028934479,0.04133215049902598,-0.009329420824845632,0.0156440744176507
Montenegro,MNE,NA,NA,NA,NA,NA,NA,NA,-0.13776785507798195,-0.08641484752297401,0.09147675894200802,0.14446345499406257,0.09709567188595732,0.10542514268308878,0.14564700114230314,0.11712043608228366,0.1323381376763185,0.09786600681642692,0.10059331854184468,0.07748865662142634,0.13389845999578634
Morocco,MAR,-0.11948597431182861,0.0636512750837331,-0.10046453525622685,-0.2041175306464235,-0.3162597641348839,-0.22831490387519202,-0.40103063484032947,-0.36848491926987964,-0.372998870909214,-0.3963991453250249,-0.3133023219803969,-0.27388833090662956,-0.33323963979880017,-0.3107349630445242,-0.3269754300514857,-0.27804818128546077,-0.2519791362186273,-0.2613448811074098,-0.2944681669274966,-0.30034206062555313
Mozambique,MOZ,-0.37082813990612823,-0.3254899817208449,-0.3498417188723882,-0.3123399193088214,-0.3442268365373214,-0.3885152533184737,-0.37472859987368184,-0.3302818089723587,-0.31729892392953235,-0.29194079463680583,-0.24323372915387154,-0.2708764635026455,-0.33278171966473263,-0.3399817223350207,-0.48639143506685895,-0.5320989812413851,-0.6047142247358958,-0.8343674590190252,-0.7987323055664698,-0.7794678757588068
Myanmar (Burma),MMR,-1.518929938475291,-1.545186718304952,-1.6334322889645894,-1.6379545132319133,-1.6103716095288594,-1.733426531155904,-1.6642627517382305,-1.6534982522328694,-1.6998304327329,-1.7005455891291301,-1.751642147699992,-1.7393644054730732,-1.614203115304311,-1.3829793830712636,-1.3045812646547954,-1.1931772728761036,-1.1529727280139923,-0.8258526623249054,-0.8908102413018545,-0.9398385286331177
Namibia,NAM,0.5339436928431193,0.371404193341732,0.21903004993995032,0.24920542538166046,0.2790774703025818,0.21859562975199273,0.2050293112794558,0.30579114332795143,0.3233758391191562,0.4932691802581151,0.3352318728963534,0.30673957243561745,0.29834352309505147,0.36082358037432033,0.37081292395790416,0.2822428531944752,0.330096498131752,0.336526982486248,0.29190537830193836,0.29648914622763795
Nauru,NRU,NA,NA,NA,NA,NA,NA,NA,NA,0.17158813774585724,0.1392312248547872,0.19163141151269278,0.23214562811578313,0.17021440279980501,0.18235021519164243,0.022091954946517944,-0.3134089857339859,-0.37996161977450055,-0.19828944901625314,-0.2843429446220398,-0.03244831723471483
Nepal,NPL,-0.26046712378350395,-0.4413029248826206,-0.5548674265543619,-0.72135558227698,-0.7864538977543513,-1.030809650818507,-1.0306263466676076,-0.9241061309973398,-0.8547823627789816,-0.8728176852067312,-0.8800893177588781,-0.8822425256172816,-0.858730768163999,-0.8924801349639893,-0.8063369691371918,-0.6793916076421738,-0.7536473274230957,-0.7143412431081136,-0.6589293529589971,-0.5927998125553131
Netherlands,NLD,1.7740371823310852,1.850033740202586,1.908811628818512,1.7508769234021504,1.7100471258163452,1.7230669458707173,1.664616088072459,1.6246198813120525,1.6311129927635193,1.6164898077646892,1.6329691112041473,1.635889212290446,1.6989160180091858,1.7230481108029683,1.6910465955734253,1.6916108926137288,1.657881498336792,1.6782952050367992,1.6811394194761913,1.693138321240743
New Zealand,NZL,1.7672024766604106,1.782798171043396,1.7522727847099304,1.7195351719856262,1.7571666240692139,1.854249616463979,1.7202304005622864,1.6965672572453816,1.7122267683347066,1.7159422039985657,1.758200228214264,1.7637861371040344,1.8343613743782043,1.8065887093544006,1.811234752337138,1.8561317722002666,1.8604076306025188,1.8618812561035156,1.8604498108228047,1.8108412226041157
Nicaragua,NIC,-0.4261489547789097,-0.4223369719305386,-0.4741576922436555,-0.4109107280770938,-0.37817926456530887,-0.4264388104590277,-0.5120614146192869,-0.532392310599486,-0.5455184578895569,-0.5788926010330518,-0.6083395977814993,-0.6339865426222483,-0.5900464604298273,-0.5970331877470016,-0.5379162430763245,-0.5442234668880701,-0.556012629220883,-0.5802180767059326,-0.5978204396863779,-0.9127237498760223
Niger,NER,-0.8590224056194226,-0.8029599239428838,-0.5362345625956854,-0.5788263157010078,-0.47402986822028953,-0.5676486144463221,-0.5634409934282303,-0.5436822151144346,-0.5758645683526993,-0.6035753190517426,-0.6854707151651382,-0.691322977344195,-0.5513489817579588,-0.6665753225485483,-0.6971776137749354,-0.686279204984506,-0.6466166625420252,-0.6893724799156189,-0.7370911041895548,-0.7352701524893442
Nigeria,NGA,-1.1632931530475616,-1.0258622070153554,-0.9944815933704376,-1.2238116264343262,-1.2145942747592926,-1.2651161352793376,-1.1170092225074768,-1.1219358543554943,-1.1370506882667542,-1.0509931842486064,-1.1649035116036732,-1.1812851031621296,-1.1336224973201752,-1.1277704934279125,-1.128019392490387,-1.173895279566447,-1.024834896127383,-1.0410962651173274,-1.0309647917747498,-1.0719269116719563
Niue,NIU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.42058331767718,-0.3700518508752187,NA,NA,NA,NA,NA,NA,NA,NA
North Korea,PRK,-1.5063084264596303,-1.4979211390018463,-1.4217645437456667,-1.3368495106697083,-1.4002076511581738,-1.4170661220947902,-1.4262476212655504,-1.5340738352388144,-1.4765769839286804,-1.444390167792638,-1.5169951083759468,-1.5828603357076645,-1.585685337583224,-1.5541252074763179,-1.6318282932043076,-1.6799909869829814,-1.701154390970866,-1.6548605859279633,-1.65216197570165,-1.6119692921638489
Norway,NOR,1.7605591615041096,1.7665640711784363,1.6945074399312336,1.7183923125267029,1.6603970726331074,1.725073476632436,1.7025408347447712,1.668255587418874,1.6647335092226665,1.65412175655365,1.6681769092877705,1.7171879013379414,1.7390308380126953,1.787748912970225,1.8193441828091939,1.7557643850644429,1.7624917030334473,1.7774306535720825,1.819359302520752,1.764574686686198
Oman,OMN,0.2765181014935176,0.26568112056702375,0.353358202924331,0.4432813028494517,0.42085470259189606,0.46572108566761017,0.2687154859304428,0.2075390418370565,0.26480535169442493,0.34600915511449176,0.2586364398399989,0.20571166773637137,0.0923926110068957,0.1471284677584966,0.12705285102128983,0.23304050167401633,0.17060387631257376,0.20924318581819534,0.1644353320201238,0.13933648665746054
Pakistan,PAK,-0.7834669152895609,-0.7370378573735555,-0.9084062576293945,-0.9371233632167181,-0.895532970627149,-1.0088278502225876,-0.9611297647158304,-0.9068670521179835,-1.0159881015618641,-1.0994882484277089,-1.1300012071927388,-1.1105603178342183,-1.178232987721761,-1.1604629655679066,-1.1180117825667064,-1.0248898565769196,-1.0127878387769063,-1.026154617468516,-0.9656541844209036,-0.9683616062005361
Palau,PLW,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2303588887055715,0.27248049279054004,0.19655402501424155,0.19347378611564636,0.1932266801595688,0.15815365314483643,0.09683966636657715,0.08293501039346059,0.24676516155401865,0.17807701726754507,0.2896054352944096
Panama,PAN,0.12607244153817496,0.333286269257466,0.2081768438220024,0.18618141673505306,0.06372365169227123,0.06970809896787007,0.015041474252939224,0.07738003879785538,0.10348555694023769,0.16434707368413606,0.13080673416455588,0.09076469639937083,0.11993900469193856,0.06709252794583638,0.062204460302988686,0.15813199244439602,0.18537247305115065,0.17275906850894293,0.1360574485734105,0.10226133931428194
Papua New Guinea,PNG,-0.418546171238025,-0.39964398369193077,-0.4750077972809474,-0.6027542874217033,-0.6712411046028137,-0.7098275224367777,-0.8717121382554373,-0.7224189980576435,-0.6499197085698446,-0.6757815627691647,-0.7063612779602408,-0.6782580564419428,-0.6415254715830088,-0.6128036963442961,-0.6010555201210082,-0.4994355727297564,-0.5576068200170994,-0.5584635386864344,-0.6015922029813131,-0.5810572952032089
Paraguay,PRY,-0.6354318236311277,-0.8266329268614451,-0.9749182264010111,-0.9578393697738647,-0.8692926714817683,-0.8490026444196701,-0.8314210971196493,-0.8001611828804016,-0.7525733858346939,-0.6913915822903315,-0.6783924375971159,-0.6323756314814091,-0.5907184903820356,-0.6500509033600489,-0.6448908212284247,-0.5060793024798235,-0.4815557623902957,-0.4087150028596322,-0.41205491630050045,-0.3492561597377062
Peru,PER,-0.35914029491444427,-0.24081584314505258,-0.3444644386569659,-0.30170388612896204,-0.32651424407958984,-0.378636009991169,-0.4306884470085303,-0.3616954982280731,-0.31395748381813365,-0.2735004226366679,-0.3409070062140624,-0.2368913951019446,-0.1866042191783587,-0.23181290552020073,-0.22770549977819124,-0.19756529231866202,-0.1625241388877233,-0.0756281887491544,-0.11596810072660446,-0.13486227144797644
Philippines,PHL,-0.13347279839217663,0.03993636276572943,-0.34998804951707524,-0.2985028016070525,-0.43856210944553214,-0.5721423607319593,-0.3962375555032243,-0.5456182149549326,-0.4900299161672592,-0.5468665839483341,-0.5378213115036488,-0.5391514630173333,-0.45459729836632806,-0.3761440624172489,-0.3026253503436844,-0.1921192860851685,-0.23930071108043194,-0.34587131704514223,-0.3372198889652888,-0.335153391584754
Poland,POL,0.7925101319948832,0.8342754741509756,0.6949351280927658,0.70326995352904,0.6443338990211487,0.5035334055622419,0.5600032160679499,0.4895375768343608,0.5749152551094691,0.6962174127499262,0.753707746664683,0.8095709979534149,0.8286422391732534,0.8655856649080912,0.8593277037143707,0.8843481838703156,0.8641814986864725,0.7307696143786112,0.6702909817298254,0.6471236397822698
Portugal,PRT,1.3225578665733337,1.279476483662923,1.1932471692562103,1.305409828821818,1.2651724219322205,1.181678553422292,1.1817030310630798,1.0214182436466217,1.0147573550542195,1.077797253926595,1.036899705727895,0.9503191709518433,0.9266057908535004,0.9485857983430227,0.9766435523827871,0.9562401473522186,1.0558384160200756,1.0346632699171703,1.0954768359661102,1.072386642297109
Puerto Rico,PRI,0.8622763206561407,0.8929665237665176,0.9538364559412003,1.0030168344577153,0.956751823425293,0.8932377199331919,0.9063612371683121,0.7085808118184408,0.681007499496142,0.6670879026254019,0.5875846495230993,0.604077160358429,0.6151310056447983,0.6552843252817789,0.548220140238603,0.6806629647811254,0.5728339503208796,0.5232625119388103,0.4176816629866759,0.38167043030261993
Qatar,QAT,0.048560780783494316,0.2527612013121446,0.33322986886681366,0.3603091239929199,0.3681616981824239,0.37597539524237317,0.41314928730328876,0.4189967264731725,0.32741494476795197,0.4936659534772237,0.7242682377497355,0.640634814898173,0.5183793107668558,0.6765283246835073,0.6846989889939626,0.5357766151428223,0.5245599448680878,0.47907395164171857,0.3499394605557124,0.3482088843981425
Réunion,REU,NA,NA,NA,NA,NA,1.016481454173724,0.9895143955945969,0.9915715754032135,0.9869452118873596,0.9101470708847046,0.9109867513179779,0.904501830538114,0.901347334186236,0.9010138412316641,0.8975918740034103,NA,NA,NA,NA,NA
Russia,RUS,-0.687335379421711,-0.7643186499675115,-0.8558709174394608,-0.5815652360518774,-0.6590347612897555,-0.7212081179022789,-0.7171034713586172,-0.7558164844910303,-0.7408906469742457,-0.7406322409709295,-0.7543597320715586,-0.7493323385715485,-0.7487562348445257,-0.7359911849101385,-0.710393821199735,-0.6911079660058022,-0.7591822097698847,-0.7179684241612753,-0.6615152868131796,-0.637255464370052
Rwanda,RWA,-1.359982927640279,-1.2420665423075359,-1.1231488188107808,-1.0097722560167313,-0.849248081445694,-0.8362922569115957,-0.9355627199014028,-0.6164319142699242,-0.5024999117013067,-0.442416962236166,-0.44655199845631915,-0.30463893339037895,-0.25596746305624646,-0.2283415844043096,-0.13707008942340812,-0.06415301902840535,-0.0397836963335673,-0.043451388056079544,0.023489608118931454,-0.00443827360868454
Samoa,WSM,0.5660580452531576,0.4588203492263953,0.5749131037543217,0.5737162288278341,0.6085285370548567,0.4765042932704091,0.5684729193647703,0.5307336064676443,0.4804734028875828,0.4265821874141693,0.3418237039198478,0.28253854749103385,0.310517026266704,0.2965896303455035,0.33263387189557153,0.5113975902398428,0.5562263714770476,0.574599876999855,0.6697066488365332,0.648858617991209
San Marino,SMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
São Tomé & Príncipe,STP,0.16869398951530457,-0.047056057335187994,0.09984675360222657,-0.06751524781187375,-0.21543832123279572,-0.2395415442685286,-0.32991668457786244,-0.26284895837306976,-0.26745952914158505,-0.30123141904671985,-0.3288646514217059,-0.3860681739946206,-0.3358248551376164,-0.3660141211003065,-0.36924897382656735,-0.3176433933937612,-0.316565561418732,-0.27030064662297565,-0.2713425854841868,-0.21598407626152039
Saudi Arabia,SAU,-0.37122714271148044,-0.3600182781616847,-0.33990303923686344,-0.308343249305229,-0.2859087487061818,-0.42532820751269657,-0.35879905878876645,-0.44859851989895105,-0.3933158762132128,-0.32830554122726124,-0.36923592537641525,-0.27748900388057035,-0.4833867686490218,-0.3496571456392606,-0.3359181455646952,-0.2907060389018928,-0.34567960910499096,-0.2141565258304278,-0.2562739428249188,-0.23055240201453367
