Family,Species,SharkorRay,Feeding,FeedOrdinal,Residency,ResOrdinal,ThreatsClimateChange,Status,Threatened,OrdinalStatus,SizeMeasure,MaxSize,GL,Countries,LowerDepth,RangeSize,OceanBasin
Sphyrnidae,Sphyrna_mokarran,Shark,Apex,5,PR,2,no,CR,Y,5,TL,610,24.5,130,300,31445766,B
Carcharhinidae,Galeocerdo_cuvier,Shark,Apex,5,PR,2,no,NT,N,2,TL,500,20,115,1136,14996553.3,B
Sphyrnidae,Sphyrna_lewini,Shark,Apex,5,PR,2,no,CR,Y,5,TL,420,24.1,127,1043,31396803.7,B
Carcharhinidae,Carcharhinus_leucas,Shark,Apex,5,PR,2,Y,VU,Y,3,TL,400,27,112,164,9018499.67,B
Carcharhinidae,Negaprion_brevirostris,Shark,Apex,5,PR,2,no,VU,Y,3,TL,368,16.5,65,92,2165487.27,A
Carcharhinidae,Negaprion_acutidens,Shark,Apex,5,PR,2,Y,EN,Y,4,TL,340,16.5,63,90,5391903.23,P
Mobulidae,Mobula_alfredi,Ray,FilterFeeder,1,PR,2,Y,VU,Y,3,DW,500,29,68,432,24879248.4,P
Rhinobatidae,Rhinobatos_hynnicephalus,Ray,InvertebrateFeeder,2,PR,2,no,EN,Y,4,TL,100,10,5,100,169393.26,P
Rhinobatidae,Rhinobatos_schlegelii,Ray,InvertebrateFeeder,2,PR,2,no,CR,Y,5,TL,100,10,4,230,421823.4709,P
Narcinidae,Narcine_entemedor,Ray,InvertebrateFeeder,2,PR,2,no,VU,Y,3,DW,93,10.5,10,100,160104,P
Dasyatidae,Maculabatis_ambigua,Ray,InvertebrateFeeder,2,PR,2,no,NT,N,2,DW,90,9.5,9,100,182078.966,P
Dasyatidae,Pastinachus_sephen,Ray,InvertebrateFeeder,2,PR,2,no,NT,N,2,DW,89,20,18,60,568409.2,P
Potamotrygonidae,Styracura_pacifica,Ray,InvertebrateFeeder,2,PR,2,no,VU,Y,3,DW,89,15,9,30,23421.6221,P
Trygonorrhinidae,Zapteryx_xyster,Ray,InvertebrateFeeder,2,PR,2,no,VU,Y,3,DW,78,7,10,150,176216.302,P
Rhinobatidae,Acroteriobatus_variegatus,Ray,InvertebrateFeeder,2,PR,2,Y,CR,Y,5,DW,75,5,2,366,163.617168,P
Hypnidae,Hypnos_monopterygius,Ray,InvertebrateFeeder,2,PR,2,no,LC,N,1,DW,62.5,16,1,220,797734.24,P
Urotrygonidae,Urotrygon_chilensis,Ray,InvertebrateFeeder,2,PR,2,no,NT,N,2,DW,43,6.7,11,60,100960.867,P
Torpedinidae,Torpedo_andersoni,Ray,InvertebrateFeeder,2,PR,2,Y,LC,N,1,TL,31,8,5,229,270735.121,A
Narcinidae,Diplobatis_picta,Ray,InvertebrateFeeder,2,PR,2,no,VU,Y,3,DW,18,10.5,7,130,469512.748,A
Heterodontidae,Heterodontus_japonicus,Shark,InvertebrateFeeder,2,PR,2,no,LC,N,1,TL,120,16,5,125,943386.476,P
Heterodontidae,Heterodontus_quoyi,Shark,InvertebrateFeeder,2,PR,2,Y,LC,N,1,TL,105,14,2,40,12741.8668,P
Heterodontidae,Heterodontus_mexicanus,Shark,InvertebrateFeeder,2,PR,2,no,LC,N,1,TL,70,11,10,250,89389.1081,P
Pentanchidae,Haploblepharus_kistnasamyi,Shark,InvertebrateFeeder,2,PR,2,no,VU,Y,3,TL,50,15,1,50,1427.95483,P
Aetobatidae,Aetobatus_laticeps,Ray,LargeInvertebrateFeeder,3,PR,2,no,VU,Y,3,DW,230,14.5,9,100,129590.405,P
Dasyatidae,Pastinachus_ater,Ray,LargeInvertebrateFeeder,3,PR,2,Y,VU,Y,3,DW,200,25,29,60,3821127.4,P
Dasyatidae,Pateobatis_fai,Ray,LargeInvertebrateFeeder,3,PR,2,no,VU,Y,3,DW,186,20,14,200,3465257.98,P
Dasyatidae,Hypanus_longus,Ray,LargeInvertebrateFeeder,3,PR,2,no,VU,Y,3,DW,180,28,9,118,118771.52,P
Potamotrygonidae,Styracura_schmardae,Ray,LargeInvertebrateFeeder,3,PR,2,Y,EN,Y,4,DW,180,25,40,50,1073406.78,A
Dasyatidae,Himantura_uarnak,Ray,LargeInvertebrateFeeder,3,PR,2,Y,EN,Y,4,DW,160,25,36,45,2445016.41,P
Dasyatidae,Hypanus_americanus,Ray,LargeInvertebrateFeeder,3,PR,2,no,NT,N,2,DW,150,11.3,43,100,1233624.18,A
Dasyatidae,Hypanus_berthalutzae,Ray,LargeInvertebrateFeeder,3,PR,2,Y,VU,Y,3,DW,150,11.3,1,100,325416.611,A
Dasyatidae,Pateobatis_jenkinsii,Ray,LargeInvertebrateFeeder,3,PR,2,no,VU,Y,3,DW,150,20,16,90,3592251.99,P
Dasyatidae,Urogymnus_granulatus,Ray,LargeInvertebrateFeeder,3,PR,2,no,VU,Y,3,DW,141,20,16,85,3797441.31,P
Dasyatidae,Himantura_leoparda,Ray,LargeInvertebrateFeeder,3,PR,2,no,VU,Y,3,DW,140,19,10,70,2865996.7,P
Dasyatidae,Himantura_undulata,Ray,LargeInvertebrateFeeder,3,PR,2,no,EN,Y,4,DW,130,25,12,70,1982776.08,P
Dasyatidae,Urogymnus_asperrimus,Ray,LargeInvertebrateFeeder,3,PR,2,Y,VU,Y,3,DW,115,21.5,30,30,5628228.26,P
Rhinidae,Rhynchobatus_djiddensis,Ray,Mesopredator,4,PR,2,no,CR,Y,5,DW,310,15,19,70,1893987.11,P
Rhinidae,Rhynchobatus_australiae,Ray,Mesopredator,4,PR,2,no,CR,Y,5,DW,300,15,38,60,13636576.7,P
Glaucostegidae,Glaucostegus_typus,Ray,Mesopredator,4,PR,2,no,CR,Y,5,TL,270,15,17,100,9468112.79,P
Rhinidae,Rhina_ancylostoma,Ray,Mesopredator,4,PR,2,no,CR,Y,5,TL,270,15,46,70,13863287.1,P
Rhinidae,Rhynchobatus_laevis,Ray,Mesopredator,4,PR,2,no,CR,Y,5,TL,200,15,15,60,1615317.05,P
Rhinobatidae,Pseudobatos_prahli,Ray,Mesopredator,4,PR,2,no,VU,Y,3,TL,90,5,10,70,63396.0654,P
Odontaspididae,Carcharias_taurus,Shark,Mesopredator,4,PR,2,no,CR,Y,5,TL,325,24.8,65,232,8018523.18,B
Orectolobidae,Orectolobus_maculatus,Shark,Mesopredator,4,PR,2,no,LC,N,1,TL,320,22,1,218,518207.487,P
Orectolobidae,Orectolobus_halei,Shark,Mesopredator,4,PR,2,no,LC,N,1,TL,206,16,1,195,541365.301,P
Sphyrnidae,Sphyrna_tiburo,Shark,Mesopredator,4,PR,2,no,EN,Y,4,TL,150,12,25,90,1879058.2,A
Orectolobidae,Orectolobus_ornatus,Shark,Mesopredator,4,PR,2,no,LC,N,1,TL,120,11,1,100,152908.899,P
Orectolobidae,Orectolobus_japonicus,Shark,Mesopredator,4,PR,2,no,LC,N,1,TL,118,11,7,200,1882438.2,P
Hemigaleidae,Hemigaleus_microstoma,Shark,Mesopredator,4,PR,2,Y,VU,Y,3,TL,114,9,22,170,2021479.43,P
Hemigaleidae,Hemigaleus_australiensis,Shark,Mesopredator,4,PR,2,no,LC,N,1,TL,110,9,2,170,992185.818,P
Carcharhinidae,Loxodon_macrorhinus,Shark,Mesopredator,4,PR,2,Y,NT,N,2,TL,99,5.15,22,120,5219690.79,P
Hemiscyllidae,Hemitriakis_leucoperiptera,Shark,Mesopredator,4,PR,2,no,CR,Y,5,TL,96,8,1,48,64885.3094,P
Urotrygonidae,Urobatis_jamacensis,Ray,InvertebrateFeeder,2,R,1,Y,LC,N,1,DW,76,9.5,41,70,791782.278,A
Dasyatidae,Neotrygon_caeruleopunctata,Ray,InvertebrateFeeder,2,R,1,Y,LC,N,1,DW,47,12,17,100,876267.201,P
Dasyatidae,Neotrygon_trigonoides,Ray,InvertebrateFeeder,2,R,1,no,LC,N,1,DW,47,10,2,50,218646.923,P
Dasyatidae,Neotrygon_annotata,Ray,InvertebrateFeeder,2,R,1,no,NT,N,2,DW,45,8.5,2,62,273393.956,P
Urotrygonidae,Urobatis_maculatus,Ray,InvertebrateFeeder,2,R,1,no,LC,N,1,DW,42,8,1,30,18213.4681,P
Dasyatidae,Neotrygon_orientalis,Ray,InvertebrateFeeder,2,R,1,Y,LC,N,1,DW,38,12,6,100,1421028.07,P
Urotrygonidae,Urobatis_concentricus,Ray,InvertebrateFeeder,2,R,1,no,LC,N,1,DW,38,3.5,1,109,57050.7647,P
Dasyatidae,Neotrygon_australiae,Ray,InvertebrateFeeder,2,R,1,no,NT,N,2,DW,38,8,4,90,1258145.75,P
Urotrygonidae,Urobatis_halleri,Ray,InvertebrateFeeder,2,R,1,no,LC,N,1,DW,33.3,8.9,8,91,149018.355,P
Dasyatidae,Neotrygon_varidens,Ray,InvertebrateFeeder,2,R,1,Y,LC,N,1,DW,33,11,7,100,1423550.12,P
Dasyatidae,Neotrygon_picta,Ray,InvertebrateFeeder,2,R,1,no,LC,N,1,DW,32,10.8,2,100,566554.124,P
Dasyatidae,Hypanus_marianae,Ray,InvertebrateFeeder,2,R,1,no,EN,Y,4,DW,31,10,1,30,107815.501,A
Dasyatidae,Neotrygon_leylandi,Ray,InvertebrateFeeder,2,R,1,no,LC,N,1,DW,27,10.8,1,200,105690.301,P
Dasyatidae,Taeniura_lymma,Ray,InvertebrateFeeder,2,R,1,Y,LC,N,1,DW,25,9.7,38,50,3342370.82,P
Hemiscyllidae,Chiloscyllium_punctatum,Shark,InvertebrateFeeder,2,R,1,no,NT,N,2,TL,132,9.5,14,85,3982741.71,P
Hemiscyllidae,Hemiscyllium_ocellatum,Shark,InvertebrateFeeder,2,R,1,no,LC,N,1,TL,107,7,3,40,27053.6883,P
Hemiscyllidae,Chiloscyllium_plagiosum,Shark,InvertebrateFeeder,2,R,1,no,NT,N,2,TL,95,9,15,50,1761606.33,P
Hemiscyllidae,Chiloscyllium_hasselti,Shark,InvertebrateFeeder,2,R,1,Y,EN,Y,4,TL,88,8,9,12,274821.066,P
Brachaeluridae,Brachaelurus_colcloughi,Shark,InvertebrateFeeder,2,R,1,no,VU,Y,3,TL,85,15.5,1,217,108721.916,P
Hemiscyllidae,Hemiscyllium_henryi,Shark,InvertebrateFeeder,2,R,1,Y,VU,Y,3,TL,82,6,1,28,3130.367213,P
Hemiscyllidae,Chiloscyllium_arabicum,Shark,InvertebrateFeeder,2,R,1,Y,NT,N,2,TL,80,9,10,100,471820.869,P
Hemiscyllidae,Hemiscyllium_trispeculare,Shark,InvertebrateFeeder,2,R,1,no,LC,N,1,TL,79,6,2,30,730786.184,P
Hemiscyllidae,Hemiscyllium_halmahera,Shark,InvertebrateFeeder,2,R,1,Y,NT,N,2,TL,79,6,1,10,14446.3347,P
Hemiscyllidae,Chiloscyllium_griseum,Shark,InvertebrateFeeder,2,R,1,no,VU,Y,3,TL,77,7,11,100,709284.757,P
Hemiscyllidae,Hemiscyllium_hallstromi,Shark,InvertebrateFeeder,2,R,1,no,VU,Y,3,TL,77,6,1,30,14797.2282,P
Hemiscyllidae,Hemiscyllium_strahani,Shark,InvertebrateFeeder,2,R,1,Y,VU,Y,3,TL,73,6,2,20,1269.84865,P
Scyliorhinidae,Atelomycterus_marmoratus,Shark,InvertebrateFeeder,2,R,1,Y,NT,N,2,TL,70,15,14,100,2307621.51,P
Hemiscyllidae,Hemiscyllium_michaeli,Shark,InvertebrateFeeder,2,R,1,Y,VU,Y,3,TL,70,6,1,20,1770.42758,P
Hemiscyllidae,Hemiscyllium_freycineti,Shark,InvertebrateFeeder,2,R,1,Y,NT,N,2,TL,68,6,1,10,16065.2377,P
Hemiscyllidae,Chiloscyllium_indicum,Shark,InvertebrateFeeder,2,R,1,no,VU,Y,3,TL,65,6,17,90,3350801.19,P
Hemiscyllidae,Chiloscyllium_burmensis,Shark,InvertebrateFeeder,2,R,1,no,VU,Y,3,TL,57.5,6,3,30,68951.73,P
Hemiscyllidae,Hemiscyllium_galei,Shark,InvertebrateFeeder,2,R,1,Y,VU,Y,3,TL,57,5,1,25,3963.55129,P
Pentanchidae,Halaelurus_maculosus,Shark,InvertebrateFeeder,2,R,1,no,NT,N,2,TL,53,15,2,80,2406.43276,P
Scyliorhinidae,Atelomycterus_baliensis,Shark,InvertebrateFeeder,2,R,1,Y,LC,N,1,TL,47,10,1,100,11373.3087,P
Dasyatidae,Bathytoshia_lata,Ray,LargeInvertebrateFeeder,3,R,1,no,VU,Y,3,DW,260,21.5,56,800,3590688.23,P
Dasyatidae,Taeniurops_meyeni,Ray,LargeInvertebrateFeeder,3,R,1,no,VU,Y,3,DW,180,21.5,46,439,7468235.187,P
Carcharhinidae,Carcharhinus_galapagensis,Shark,Mesopredator,4,R,1,no,LC,N,1,TL,370,21,17,285,5785401.85,B
Ginglymostomatidae,Nebrius_ferrugineus,Shark,Mesopredator,4,R,1,Y,VU,Y,3,TL,320,30,69,70,4753672.71,P
Ginglymostomatidae,Ginglymostoma_cirratum,Shark,Mesopredator,4,R,1,Y,VU,Y,3,TL,308,30,61,130,2089227.34,A
Carcharhinidae,Carcharhinus_albimarginatus,Shark,Mesopredator,4,R,1,no,VU,Y,3,TL,300,21.5,30,800,3878960.67,P
Carcharhinidae,Carcharhinus_perezi,Shark,Mesopredator,4,R,1,Y,EN,Y,4,TL,295,9.6,43,378,2311031.01,A
Ginglymostomatidae,Ginglymostoma_unami,Shark,Mesopredator,4,R,1,no,EN,Y,4,TL,280,30,10,13,33151.4318,P
Carcharhinidae,Carcharhinus_amblyrhynchos,Shark,Mesopredator,4,R,1,Y,EN,Y,4,TL,255,14.5,67,280,5939688.06,P
Stegostomidae,Stegostoma_tigrinum,Shark,Mesopredator,4,R,1,no,EN,Y,4,TL,246,17,38,62,10400326.5,P
Carcharhinidae,Triaenodon_obesus,Shark,Mesopredator,4,R,1,Y,VU,Y,3,TL,200,12.3,62,330,7786145.82,P
Carcharhinidae,Carcharhinus_melanopterus,Shark,Mesopredator,4,R,1,Y,VU,Y,3,TL,180,14.5,70,75,5899762.55,P
Carcharhinidae,Carcharhinus_acronotus,Shark,Mesopredator,4,R,1,no,EN,Y,4,TL,137,10.5,45,64,796393.772,A
Orectolobidae,Eucrossorhinus_dasypogon,Shark,Mesopredator,4,R,1,no,LC,N,1,TL,125,11,3,50,635519.862,P
Ginglymostomatidae,Pseudoginglymostoma_brevicaudatum,Shark,Mesopredator,4,R,1,no,CR,Y,5,TL,75,10,5,50,62786.4926,P
Orectolobidae,Orectolobus_wardi,Shark,Mesopredator,4,R,1,no,LC,N,1,TL,63,8,1,3,54791.6899,P
Mobulidae,Mobula_birostris,Ray,FilterFeeder,1,T,3,Y,EN,Y,4,DW,700,29,139,1000,29043874.71,B
Mobulidae,Mobula_tarapacana,Ray,FilterFeeder,1,T,3,Y,EN,Y,4,DW,370,12.8,141,1896,11323161.6,B
Mobulidae,Mobula_thurstoni,Ray,FilterFeeder,1,T,3,Y,EN,Y,4,DW,220,12.8,148,100,18224778.7,B
Mobulidae,Mobula_kuhlii,Ray,FilterFeeder,1,T,3,Y,EN,Y,4,DW,135,12.8,42,50,9695409.04,P
Mobulidae,Mobula_eregoodoo,Ray,FilterFeeder,1,T,3,Y,EN,Y,4,DW,130,12.8,50,50,2776661.481,P
Rhincodontidae,Rhincodon_typus,Shark,FilterFeeder,1,T,3,Y,EN,Y,4,TL,2000,25,127,1928,171329721,B
Rhinobatidae,Pseudobatos_lentiginosus,Ray,InvertebrateFeeder,2,T,3,no,VU,Y,3,TL,78,6,7,30,419272.501,A
Myliobatidae,Aetomylaeus_nichofii,Ray,InvertebrateFeeder,2,T,3,no,VU,Y,3,DW,72,10,21,115,4002565.78,P
Dasyatidae,Hemitrygon_bennetti,Ray,InvertebrateFeeder,2,T,3,no,VU,Y,3,DW,61,12,9,36,230745.719,P
Aetobatidae,Aetobatus_ocellatus,Ray,LargeInvertebrateFeeder,3,T,3,no,VU,Y,3,DW,330,12,48,60,6398112.59,P
Aetobatidae,Aetobatus_narinari,Ray,LargeInvertebrateFeeder,3,T,3,no,EN,Y,4,DW,230,10,64,60,1547135.45,A
Rhinopteridae,Rhinoptera_javanica,Ray,LargeInvertebrateFeeder,3,T,3,Y,EN,Y,4,TL,165,14.5,21,50,1954610,P
Gymnuridae,Gymnura_poecilura,Ray,LargeInvertebrateFeeder,3,T,3,Y,VU,Y,3,DW,104,15,30,75,3332523.48,P
Pristidae,Pristis_zijsron,Ray,Mesopredator,4,T,3,Y,CR,Y,5,TL,700,14.6,39,70,5478359.46,P
Pristidae,Pristis_pectinata,Ray,Mesopredator,4,T,3,Y,CR,Y,5,TL,554,17,59,88,1979109.17,A
Pristidae,Anoxypristis_cuspidata,Ray,Mesopredator,4,T,3,Y,EN,Y,4,TL,350,6,22,40,5690170.7,P
Pristidae,Pristis_clavata,Ray,Mesopredator,4,T,3,Y,EN,Y,4,TL,318,16.4,6,20,900041.584,P
Carcharhinidae,Carcharhinus_limbatus,Shark,Mesopredator,4,T,3,Y,VU,Y,3,TL,286,16,125,140,9993933.83,B
Carcharhinidae,Carcharhinus_sorrah,Shark,Mesopredator,4,T,3,no,NT,N,2,TL,196,8,39,140,6057285.34,P
Triakidae,Mustelus_mosis,Shark,Mesopredator,4,T,3,no,NT,N,2,TL,150,11,20,250,762684.72,P
Triakidae,Triakis_scyllium,Shark,Mesopredator,4,T,3,no,EN,Y,4,TL,150,13.3,7,150,844339.98,P
Carcharhinidae,Carcharhinus_coatesi,Shark,Mesopredator,4,T,3,no,LC,N,1,TL,88,4.25,2,123,1467009.04,P
Carcharhinidae,Scoliodon_macrorhynchos,Shark,Mesopredator,4,T,3,no,NT,N,2,TL,71,3.75,11,50,1948667.79,P